MII_IG_PRO : Validation Results
=========================================

err = 298, warn = 2109, info = 872
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.pros#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 58 / 23 / 0
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 9 / 44
INFORMATION: Resource: The resource SearchParameter/mii-sp-pro-observationdefinition-interval-category could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-permitted-datatype.json ==
INFORMATION: SearchParameter/mii-sp-pro-observationdefinition-permitted-datatype: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: SearchParameter/mii-sp-pro-observationdefinition-permitted-datatype: SearchParameter.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Resource: The resource SearchParameter/mii-sp-pro-observationdefinition-permitted-datatype could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-preferred-report-name.json ==
INFORMATION: SearchParameter/mii-sp-pro-observationdefinition-preferred-report-name: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: SearchParameter/mii-sp-pro-observationdefinition-preferred-report-name: SearchParameter.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Resource: The resource SearchParameter/mii-sp-pro-observationdefinition-preferred-report-name could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-unit.json ==
INFORMATION: SearchParameter/mii-sp-pro-observationdefinition-unit: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: SearchParameter/mii-sp-pro-observationdefinition-unit: SearchParameter.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Resource: The resource SearchParameter/mii-sp-pro-observationdefinition-unit could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/SearchParameter-mii-sp-pro-questionnaire-capabilities.json ==
INFORMATION: SearchParameter/mii-sp-pro-questionnaire-capabilities: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: SearchParameter/mii-sp-pro-questionnaire-capabilities: SearchParameter.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Resource: The resource SearchParameter/mii-sp-pro-questionnaire-capabilities could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-mii-ex-pro-questionnaire-capabilities.json ==
WARNING: StructureDefinition/mii-ex-pro-questionnaire-capabilities: StructureDefinition.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
WARNING: StructureDefinition/mii-ex-pro-questionnaire-capabilities: StructureDefinition.context[0]: Überprüfen Sie den Erweiterungstyp: Extensions sollten nicht den Kontext Element haben, es sei denn, es ist wirklich beabsichtigt, dass sie überall verwendet werden können.
INFORMATION: Resource: The resource StructureDefinition/mii-ex-pro-questionnaire-capabilities could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-mii-ex-pro-score-score-health-correlation.json ==
WARNING: StructureDefinition/mii-ex-pro-score-score-health-correlation: StructureDefinition.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Resource: The resource StructureDefinition/mii-ex-pro-score-score-health-correlation could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-mii-lm-pro.json ==
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[0]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[1]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[2]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[3]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[4]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[5]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[6]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[7]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[8]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[9]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[10]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[11]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[12]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[13]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[14]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[15]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[16]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[17]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[18]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[19]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[20]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[21]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[22]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[23]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[24]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[25]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[26]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[27]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[28]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[29]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[30]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[31]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[32]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[33]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[34]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[35]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[36]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[37]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[38]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[39]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[40]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[41]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[42]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[43]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[44]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[45]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[46]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[47]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[48]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[49]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[50]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[51]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[52]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[53]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[54]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[55]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[56]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[57]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[58]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[59]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[60]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[61]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[62]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[63]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[64]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[65]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[66]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[67]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[68]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[69]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[70]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[71]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[72]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[73]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[74]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[75]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[76]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[77]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[78]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[79]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[80]: Regel eld-20 fehlgeschlagen
WARNING: StructureDefinition/mii-lm-pro: StructureDefinition.snapshot.element[81]: Regel eld-20 fehlgeschlagen
