MII_IG_PRO : Validation Results
=========================================

err = 243, warn = 1689, info = 581
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.pros#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 59 / 21 / 0
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 10 / 43
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[4].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[5].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[6].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[7].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[8].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[9].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[10].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[11].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[12].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[13].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[14].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[15].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[16].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[17].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[18].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[19].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[20].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[21].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[22].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[23].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[24].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[25].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[26].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[27].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[28].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[29].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
== fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-euroqol-eq5d5l-coded-response.json ==
INFORMATION: QuestionnaireResponse/mii-exa-pro-euroqol-eq5d5l-coded-response: QuestionnaireResponse.item[0].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-euroqol-eq5d5l-coded-response: QuestionnaireResponse.item[0].answer[0].value.ofType(Coding).display: There are no valid display names found for the code https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set#MO-3 for language(s) 'en'. The display is 'Ich habe mäßige Probleme herumzugehen' which is the default language display
INFORMATION: QuestionnaireResponse/mii-exa-pro-euroqol-eq5d5l-coded-response: QuestionnaireResponse.item[1].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-euroqol-eq5d5l-coded-response: QuestionnaireResponse.item[1].answer[0].value.ofType(Coding).display: There are no valid display names found for the code https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set#SC-2 for language(s) 'en'. The display is 'Ich habe leichte Probleme, mich selbst zu waschen oder anzuziehen' which is the default language display
INFORMATION: QuestionnaireResponse/mii-exa-pro-euroqol-eq5d5l-coded-response: QuestionnaireResponse.item[2].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-euroqol-eq5d5l-coded-response: QuestionnaireResponse.item[2].answer[0].value.ofType(Coding).display: There are no valid display names found for the code https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set#UA-4 for language(s) 'en'. The display is 'Ich habe große Probleme, meinen alltäglichen Tätigkeiten nachzugehen' which is the default language display
INFORMATION: QuestionnaireResponse/mii-exa-pro-euroqol-eq5d5l-coded-response: QuestionnaireResponse.item[3].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-euroqol-eq5d5l-coded-response: QuestionnaireResponse.item[3].answer[0].value.ofType(Coding).display: There are no valid display names found for the code https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set#PD-3 for language(s) 'en'. The display is 'Ich habe mäßige Schmerzen oder Beschwerden' which is the default language display
INFORMATION: QuestionnaireResponse/mii-exa-pro-euroqol-eq5d5l-coded-response: QuestionnaireResponse.item[4].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-euroqol-eq5d5l-coded-response: QuestionnaireResponse.item[4].answer[0].value.ofType(Coding).display: There are no valid display names found for the code https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eq-5d-value-set#AD-1 for language(s) 'en'. The display is 'Ich bin nicht ängstlich oder deprimiert' which is the default language display
== fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-euroqol-eq5d5l-response.json ==
WARNING: QuestionnaireResponse/mii-exa-pro-euroqol-eq5d5l-response: QuestionnaireResponse.item[0].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/mii-exa-pro-euroqol-eq5d5l-response: QuestionnaireResponse.item[1].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/mii-exa-pro-euroqol-eq5d5l-response: QuestionnaireResponse.item[2].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/mii-exa-pro-euroqol-eq5d5l-response: QuestionnaireResponse.item[3].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/mii-exa-pro-euroqol-eq5d5l-response: QuestionnaireResponse.item[4].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
== fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-phq-9-response.json ==
WARNING: QuestionnaireResponse/mii-exa-pro-phq-9-response: QuestionnaireResponse.language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
INFORMATION: QuestionnaireResponse/mii-exa-pro-phq-9-response: QuestionnaireResponse.item[0].answer[0].value.ofType(Coding).display: 'Nearly every day' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-phq-9-response: QuestionnaireResponse.item[1].answer[0].value.ofType(Coding).display: 'Nearly every day' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-phq-9-response: QuestionnaireResponse.item[2].answer[0].value.ofType(Coding).display: 'Nearly every day' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-phq-9-response: QuestionnaireResponse.item[3].answer[0].value.ofType(Coding).display: 'Nearly every day' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-phq-9-response: QuestionnaireResponse.item[4].answer[0].value.ofType(Coding).display: 'Nearly every day' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-phq-9-response: QuestionnaireResponse.item[5].answer[0].value.ofType(Coding).display: 'Nearly every day' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-phq-9-response: QuestionnaireResponse.item[6].answer[0].value.ofType(Coding).display: 'Nearly every day' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-phq-9-response: QuestionnaireResponse.item[7].answer[0].value.ofType(Coding).display: 'Nearly every day' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-phq-9-response: QuestionnaireResponse.item[8].answer[0].value.ofType(Coding).display: 'Nearly every day' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-phq-9-response: QuestionnaireResponse.item[10].answer[0].value.ofType(Coding).display: 'Extremely difficult' is the default display; the code system http://loinc.org has no Display Names for the language de
WARNING: QuestionnaireResponse/mii-exa-pro-phq-9-response: QuestionnaireResponse: Resource has a language (de), and the XHTML has a lang (en), but they differ
== fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-promis-29-de-response.json ==
WARNING: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.questionnaire: A definition could not be found for Canonical URL 'http://www.medizininformatik-initiative.de/fhir/ext/modul-pro/Questionnaire/mii-qst-pro-promis-29-de'
WARNING: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse: The questionnaire 'http://www.medizininformatik-initiative.de/fhir/ext/modul-pro/Questionnaire/mii-qst-pro-promis-29-de' could not be resolved, so no validation can be performed against the base questionnaire
